0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000 1260000000 1280000000 1300000000 1320000000 1340000000 1360000000 1380000000 1400000000 1420000000 1440000000 1460000000 1480000000 1500000000 1520000000 1540000000 1560000000 1580000000 1600000000 1620000000 1640000000 1660000000 1680000000 1700000000 1720000000 1740000000 1760000000 1780000000 1800000000 1820000000 1840000000 1860000000 1880000000 1900000000 1920000000 1940000000 1960000000 1980000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000 1260000000 1280000000 1300000000 1320000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000 1260000000 1280000000 1300000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000 1260000000 1280000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000 1260000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000 1240000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000 1220000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000 1200000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000 1180000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000 1160000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000 1140000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000 1120000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000 1100000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000 1080000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000 1060000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000 1040000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000 1020000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000 1000000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000 980000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000 960000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000 940000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000 920000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000 900000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000 880000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000 860000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000 840000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000 820000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000 800000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000 780000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000 760000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000 740000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000 720000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000 700000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000 680000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000 660000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000 640000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000 620000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000 600000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000 580000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000 560000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000 540000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000 520000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000 500000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000 480000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000 460000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000 440000000
INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF INF 0 20000000 40000000 60000000 80000000 100000000 120000000 140000000 160000000 180000000 200000000 220000000 240000000 260000000 280000000 300000000 320000000 340000000 360000000 380000000 400000000 420000000
